CommonName,ScientificName,LanguageName,1 (same name),2 (covert subcomplex),3 (covert complex),CommonNameWaddy,ScientificNameWaddy,Notes
Brown Booby,Sula leucogaster,dumabiyandangwa,,1,1,,,
Lesser Frigatebird,Fregata ariel,yinibirra,,1,1,,,
Osprey,Pandion haliaetus,duwankirrariya,,2,1,,,
Brahminy Kite,Haliastur indus,dambukwurnumurra,,2,1,,,
White-bellied Sea-Eagle,Haliaeetus leucogaster,yinungwakarda/yiningakarda/yinungwakingaka,,2,1,White-breasted Sea-Eagle,,
Caspian Tern,Hydroprogne caspia,yilyambarra,1,3,1,,,
Great Crested Tern,Thalasseus bergii,yilyambarra,1,3,1,Crested Tern,Sterna bergii,
Common Tern,Sterna hirundo,yijarra,2,3,1,,,
Lesser Crested Tern,Thalasseus bengalensis,yijarra,2,3,1,,Sterna bengalensis,
Roseate Tern,Sterna dougallii,yijarra,2,3,1,,Sterna dougalli,
Black-naped Tern,Sterna sumatrana,yijarra,2,3,1,,,
Gull-billed Tern,Gelochelidon nilotica,yijarra,2,3,1,,,
Little Tern,Sternula albifrons,dangarninyumurra,,3,1,,Sterna albifrons,
Bridled Tern,Onychoprion anaethetus,dungkwurra,3,3,1,,Sterna anaethetus,
Brown Noddy,Anous stolidus,dungkwurra,3,3,1,Common Noddy,,
White-winged Tern,Chlidonias leucopterus,dungkwurra,3,3,1,White-winged Black Tern,Sterna leucoptera,
Silver Gull,Chroicocephalus novaehollandiae,yirumba/yiningawerruwa,,3,1,,Larus novaehollandiae,
Australian Pelican,Pelecanus conspicillatus,dumakbula,,4,2,Pelican,,
Australasian Darter,Anhinga novaehollandiae,alikira,,4,2,Darter,Anhinga melanogaster,used to be classed together
Great Cormorant,Phalacrocorax carbo,mawulburda,4,4,2,Black Cormorant,,
Little Pied Cormorant,Microcarbo melanoleucos,mawulburda,4,4,2,,Phalacrocorax melanoleucos,
Little Black Cormorant,Phalacrocorax sulcirostris,mawulburda,4,4,2,,,
Pied Cormorant,Phalacrocorax varius,mawulburda,4,4,2,,,
Pied Oystercatcher,Haematopus longirostris,dubudekbuda dadumamalya,,5,3,,Haematopus ostralegus,Used to be classed together
Sooty Oystercatcher,Haematopus fuliginosus,dakwurrinya/dubudekbuda,,5,3,,,
Beach Thick-knee,Esacus magnirostris,dengbajamurra,,,4,Beach Stone-curlew,Burhinus neglectus,
Far Eastern Curlew,Numenius madagascariensis,wurrawurajirra/wurranyungwunyamurra,5,6,4,Eastern Curlew,,
Whimbrel,Numenius phaeopus,wurrawurajirra/wurranyungwunyamurra,5,6,4,,,
Little Curlew,Numenius minutus,wurrawurajirra/wurranyungwunyamurra,5,6,4,Little Whimbrel,,
Glossy Ibis,Plegadis falcinellus,warnungwangwurakba,,6,4,,,
Greater Sand-Plover,Charadrius leschenaultii,wurriliyuwa,6,7,4,Large-billed Dotterel,,
Lesser Sand-Plover,Charadrius mongolus,wurriliyuwa,6,7,4,Mongolian Dotterel,,
Red-capped Plover,Charadrius ruficapillus,wurriliyuwa,6,7,4,Red-capped Dotterel,,
Oriental Plover,Charadrius veredus,wurriliyuwa,6,7,4,Oriental Dotterel,,
Ruddy Turnstone,Arenaria interpres,wurriliyuwa,6,7,4,Turnstone,,
Grey-tailed Tattler,Tringa brevipes,wurriliyuwa,6,7,4,,,
Common Sandpiper,Actitis hypoleucos,wurriliyuwa,6,7,4,,Tringa hypoleucos,
Common Greenshank,Tringa nebularia,wurriliyuwa,6,7,4,Greenshank,,
Marsh Sandpiper,Tringa stagnatilis,wurriliyuwa,6,7,4,,,
Terek Sandpiper,Xenus cinereus,wurriliyuwa,6,7,4,,Tringa terek,
Latham's Snipe,Gallinago hardwickii,wurriliyuwa,6,7,4,Japanese Snipe,,
Bar-tailed Godwit,Limosa lapponica,wurriliyuwa,6,7,4,,,
Sharp-tailed Sandpiper,Calidris acuminata,wurriliyuwa,6,7,4,,,
Sanderling,Calidris alba,wurriliyuwa,6,7,4,,,
Red Knot,Calidris canutus,wurriliyuwa,6,7,4,Knot,,
Curlew Sandpiper,Calidris ferruginea,wurriliyuwa,6,7,4,,,
Red-necked Stint,Calidris ruficollis,wurriliyuwa,6,7,4,,,
Australian Pratincole,Stiltia isabella,wurriliyuwa,6,7,4,,,
Tawny Grassbird,Cincloramphus timoriensis,wurriliyuwa,6,7,4,,Megalurus timoriensis,
Black-necked Stork,Ephippiorhynchus asiaticus,dumekalya,,8,5,Jabiru,Xenorhynchus asiaticus,
Brolga,Antigone rubicunda,dukwururrkwa/derrengbirra/dilyirrmarra,7,8,5,,Grus rubicundus,
Sarus Crane,Antigone antigone,dukwururrkwa/derrengbirra/dilyirrmarra,7,8,5,,Grus antigone,
Chestnut Rail,Gallirallus castaneoventris,karridalbuwa,,9,5,,Eulabeornis castaneoventris,
Pied Stilt,Himantopus leucocephalus,dumamiyabuwa,,9,5,,Himantopus himantopus,Used to be classed together
Masked Lapwing,Vanellus miles,dirrkba,,9,5,Masked Plover (N. Aust),,
Radjah Shelduck,Radjah radjah,mamura/wurrilarrkwarba,,10,5,Burdekin Duck,Tadorna radjah,
Pacific Black Duck,Anas superciliosa,wurrawuminya,8,10,5,Black Duck,Anas supercillosa,
Gray Teal,Anas gracilis,wurrawuminya,8,10,5,Grey Teal,Anas gibberifrons,Used to be classed together
Wandering Whistling Duck,Dendrocygna arcuata,wurrawuminya,8,10,5,Whistling Tree-Duck,,
Plumed Whistling Duck,Dendrocygna eytoni,wurrawuminya,8,10,5,Plumed Tree-Duck,,
Green Pygmy-Goose,Nettapus pulchellus,wurrawuminya,8,10,5,,Nettatus pulchellus,
Australasian Grebe,Tachybaptus novaehollandiae,wurrawuminya,8,10,5,Little Grebe (Aust.),,
Dusky Moorhen,Gallinula tenebrosa,maminya,,10,5,,,
Magpie Goose,Anseranas semipalmata,yingakiya/yimabalya,,10,5,Pied Goose,,
Yellow-billed Spoonbill,Platalea flavipes,yimekbirra,9,10,5,,,
Royal Spoonbill,Platalea regia,yimekbirra,9,10,5,,,
Australian Ibis,Threskiornis molucca,yimekbirra,9,10,5,White Ibis,,
White-faced Heron,Egretta novaehollandiae,wurrilyimbilyimbiyiya,10,11,5,,Ardea novaehollandiae,
Nankeen Night-Heron,Nycticorax caledonicus,wurrilyimbilyimbiyiya,10,11,5,,,
Little Bittern,Ixobrychus minutus,wurrilyimbilyimbiyiya,10,11,5,,,
Black Bittern,Ixobrychus flavicollis,wurrilyimbilyimbiyiya,10,11,5,,Dupetor flavicollis,
Striated Heron,Butorides striata,dingkawa,,12,5,Mangrove Heron,Butorides striatus,
Great-billed Heron,Ardea sumatrana,manda,,12,5,,,
Pacific Reef-Heron (dark morph),Egretta sacra,dumanda,,12,5,Reef Heron (blue form),,
Large Egret,Ardea alba,amarrirla/amarrarla,11,12,5,,Egretta alba,
Little Egret,Egretta garzetta,amarrirla/amarrarla,11,12,5,,,
Intermediate Egret,Ardea intermedia,amarrirla/amarrarla,11,12,5,Plumed Egret,Egretta intermedia,
Pacific Reef-Heron (light morph),Egretta sacra,amarrirla/amarrarla,11,12,5,Reef Heron (white form),,
Pacific Heron,Ardea pacifica,milyengma,12,12,5,White-necked Heron,,
Pied Heron,Egretta picata,milyengma,12,12,5,,Ardea picata,
Brown Goshawk,Accipiter fasciatus,yinikarrka/yinumabar.darra,13,13,6, ,,
Collared Sparrowhawk,Accipiter cirrocephalus,yinikarrka/yinumabar.darra,13,13,6,,Accipiter cirrhocephalus,
Pacific Baza,Aviceda subcristata,yinikarrka/yinumabar.darra,13,13,6,Crested Hawk,Aviceda subcrista,
Spotted Harrier,Circus assimilis,yinikarrka/yinumabar.darra,13,13,6,,,
Black-shouldered Kite,Elanus axillaris,yinikarrka/yinumabar.darra,13,13,6,,Elanus notatus,
Black Kite,Milvus migrans,yinikarrka/yinumabar.darra,13,13,6,,,
Brown Falcon,Falco berigora,yinikarrka/yinumabar.darra,13,13,6,,,
Nankeen Kestrel,Falco cenchroides,yinikarrka/yinumabar.darra,13,13,6,,,
Australian Hobby,Falco longipennis,yinikarrka/yinumabar.darra,13,13,6,Little Falcon,,
Peregrine Falcon,Falco peregrinus,yinikarrka/yinumabar.darra,13,13,6,,,
Australian Owlet-nightjar,Aegotheles cristatus,yinikarrka/yinumabar.darra,13,13,6,Owlet Nightjar,,
Whistling Kite,Haliastur sphenurus,yukwurrijija/yiburrilya,14,13,6,,,
Little Eagle,Hieraaetus morphnoides,yukwurrijija/yiburrilya,14,13,6,,,
Square-tailed Kite,Lophoictinia isura,yukwurrijija/yiburrilya,14,13,6,,,
Black Falcon,Falco subniger,yukwurrijija/yiburrilya,14,13,6,,,
Wedge-tailed Eagle,Aquila audax,dumawurduwurda,,13,6,,,
Southern Boobook,Ninox boobook,dingaluwa,,14,6,Boobook Owl,Ninox novaeseelandiae,Hard to classify but most likely not the bird at this location
Tawny Frogmouth,Podargus strigoides,yukurrkwa,,14,6,,,
Spotted Nightjar,Eurostopodus argus,yukwurakwura,15,14,6,,Caprimulgus guttatus,
Large-tailed Nightjar,Caprimulgus macrurus,yukwurakwura,15,14,6,,,
Barn Owl,Tyto alba,warnikijijungwa,,14,6,,,Possibly actually Australian Masked Owl
Pacific Emerald Dove,Chalcophaps longirostris,dakwurakburakba,16,15,6,Emerald Dove,Chalcophaps indica,Used to be considered the same species
Common Bronzewing,Phaps chalcoptera,dakwurakburakba,16,15,6,Common Bronzewing Pigeon,,
Rose-crowned Fruit-Dove,Ptilinopus regina,dakwurakburakba,16,15,6,Red-crowned Pigeon,,
Peaceful Dove,Geopelia placida,darrawurukukwa,17,15,6,,Geopelia striata,Used to be considered the same species
Bar-shouldered Dove,Geopelia humeralis,darrawurukukwa,17,15,6,,,
Diamond Dove,Geopelia cuneata,darrawurukukwa,17,15,6,,,
